时间(CST),COS_bytessent_GB,CSV带宽_GB_min,请求数
01:01,22.6513,4.346618,5998
01:02,18.9720,2.351668,5224
01:03,21.3419,3.131270,6024
01:04,29.9470,4.760474,8095
01:05,5.4321,1.453554,1695
01:06,43.5711,2.223836,12035
01:07,7.7582,5.541310,2256
01:08,7.6156,0.339360,2892
01:09,112.9807,5.522719,30212
01:10,15.5558,13.415155,4811
01:11,44.9194,3.093271,12681
01:12,63.5190,9.165869,17339
01:13,11.6121,4.703778,3573
01:14,3.2263,1.107875,1280
01:15,23.1247,0.659427,6339
01:16,42.4295,5.113732,11130
01:17,14.0098,4.312792,3995
01:18,38.8041,3.246993,10487
01:19,22.9942,5.730718,6417
01:20,56.3781,3.080275,15301
01:21,47.4019,10.015009,13361
01:22,31.6347,5.713083,8750
01:23,48.8498,6.224353,13041
01:24,24.4157,5.470058,6923
01:25,32.9771,4.017487,8938
01:26,16.6266,3.726967,4804
01:27,15.8025,2.375515,4520
01:28,39.1372,3.066630,10341
01:29,53.2215,8.097791,14250
01:30,31.7140,5.859249,8658
01:31,26.1251,4.906451,7330
01:32,55.5182,4.356499,15003
01:33,30.1029,7.100631,8239
01:34,17.6244,3.696169,5360
01:35,50.7175,2.905142,13308
01:36,61.1995,10.967674,16455
01:37,25.0904,7.067109,7117
01:38,16.6515,3.353415,4684
01:39,0.6067,1.415099,157
01:40,0.1926,0.048913,57
01:41,0.2697,0.029754,92
01:42,0.6783,0.052977,242
01:43,2.4930,0.124678,2750
01:44,1.9247,0.375589,546
01:45,81.6826,3.481925,21786
01:46,11.0146,10.074160,3267
01:47,4.1273,0.265287,1906
01:48,13.3501,0.839991,3881
01:49,10.6213,2.321324,2906
01:50,8.1118,1.566340,5162
01:51,3.2930,0.836865,1657
01:52,6.4421,0.643906,1757
01:53,1.9762,0.580126,545
01:54,2.2547,0.296929,599
01:55,2.0808,0.292570,1755
01:56,3.1020,0.318296,1385
01:57,2.9059,0.608153,843
01:58,1.7460,0.272303,468
01:59,1.2747,0.249569,339
02:00,0.0000,0.274550,0
02:01,0.0000,0.270195,0
02:02,0.0000,0.312925,0
02:03,0.0000,0.290857,0
02:04,0.0000,0.294418,0
02:05,0.0000,2.560857,0
02:06,0.0000,2.300057,0
02:07,0.0000,3.154385,0
02:08,0.0000,3.748473,0
02:09,0.0000,0.184450,0
02:10,0.0000,0.753393,0
02:11,0.0000,0.617604,0
02:12,0.0000,0.058493,0
02:13,0.0000,0.291549,0
02:14,0.0000,0.326578,0
02:15,0.0000,1.153220,0
02:16,0.0000,0.229681,0
02:17,0.0000,5.176331,0
02:18,0.0000,4.464209,0
02:19,0.0000,0.234830,0
02:20,0.0000,0.113997,0
02:21,0.0000,0.078200,0
02:22,0.0000,0.075707,0
02:23,0.0000,0.133750,0
02:24,0.0000,0.075036,0
02:25,0.0000,0.180740,0
02:26,0.0000,0.372607,0
02:27,0.0000,0.097159,0
02:28,0.0000,0.087515,0
02:29,0.0000,0.061134,0
02:30,0.0000,0.025961,0
02:31,0.0000,0.043171,0
02:32,0.0000,0.043697,0
02:33,0.0000,0.030348,0
02:34,0.0000,0.061208,0
02:35,0.0000,0.072286,0
02:36,0.0000,0.052532,0
02:37,0.0000,0.030080,0
02:38,0.0000,0.067306,0
02:39,0.0000,0.037736,0
02:40,0.0000,0.235523,0
02:41,0.0000,0.129303,0
02:42,0.0000,0.060855,0
02:43,0.0000,0.078139,0
02:44,0.0000,0.037708,0
02:45,0.0000,0.030493,0
02:46,0.0000,0.027671,0
02:47,0.0000,0.026254,0
02:48,0.0000,0.114314,0
02:49,0.0000,0.036724,0
02:50,0.0000,0.158009,0
02:51,0.0000,0.423552,0
02:52,0.0000,0.027283,0
02:53,0.0000,0.043637,0
02:54,0.0000,0.554567,0
02:55,0.0000,0.242524,0
02:56,0.0000,0.101403,0
02:57,0.0000,0.039135,0
02:58,0.0000,0.072635,0
02:59,0.0000,0.344779,0
03:00,1.0447,0.106101,319
03:01,0.2309,0.096734,110
03:02,0.3201,0.032639,97
03:03,2.3152,0.107719,608
03:04,0.3675,0.288223,103
03:05,0.5385,0.060172,162
03:06,1.1620,0.166983,355
03:07,0.4582,0.077839,141
03:08,0.2444,0.061369,70
03:09,0.1914,0.025203,49
03:10,0.2086,0.029117,60
03:11,0.1937,0.031279,68
03:12,0.2143,0.029670,59
03:13,0.1850,0.028080,50
03:14,0.1752,0.026284,46
03:15,0.1596,0.025566,42
03:16,0.1879,0.026325,57
03:17,0.3380,0.026443,103
03:18,0.1954,0.052585,58
03:19,0.1886,0.026567,50
03:20,0.1658,0.026244,47
03:21,0.1820,0.027617,59
03:22,0.3069,0.032570,82
03:23,0.1836,0.035973,48
03:24,0.1612,0.025725,46
03:25,0.2010,0.027425,52
03:26,0.1918,0.025612,58
03:27,0.5655,0.043053,164
03:28,0.1726,0.064847,51
03:29,0.4185,0.040520,116
03:30,0.3444,0.049481,2595
03:31,0.4850,0.066329,2122
03:32,1.5823,0.112636,1506
03:33,50.1295,0.210934,13014
03:34,1.5135,7.170134,2044
03:35,1.1826,0.295409,1128
03:36,1.6526,0.122235,429
03:37,6.8881,0.316410,2149
03:38,4.4954,1.037193,1328
03:39,6.2667,1.083183,2051
03:40,1.3089,0.399060,413
03:41,0.6705,0.159971,211
03:42,0.4598,0.071956,200
03:43,0.5532,0.088970,1143
03:44,0.5222,0.066102,343
03:45,0.3735,0.070705,2214
03:46,0.9451,0.106564,825
03:47,0.5669,0.118603,166
03:48,0.1767,0.044617,52
03:49,0.4087,0.036352,137
03:50,0.1540,0.052935,63
03:51,0.3614,0.036317,1116
03:52,0.2586,0.049928,107
03:53,8.7469,0.084945,2252
03:54,79.2615,2.237787,20517
03:55,23.3531,11.886480,6520
03:56,1.0101,1.844930,578
03:57,9.7208,0.904713,2722
03:58,7.3827,0.943078,2009
03:59,74.2371,4.180914,19979
04:00,30.2035,8.874857,8341
04:01,13.0568,4.093303,4037
04:02,0.9120,0.915670,430
04:03,46.3951,1.133691,11943
04:04,42.6276,7.948303,11230
04:05,18.2735,4.660750,5094
04:06,2.8128,2.073098,1017
04:07,10.8519,0.437915,3584
04:08,44.3012,2.973757,12286
04:09,34.6133,6.782692,9309
04:10,13.6018,4.406797,3755
04:11,7.4696,1.832863,2040
04:12,4.1299,0.577242,1064
04:13,0.3668,0.534347,1090
04:14,0.4768,0.048454,221
04:15,3.1476,0.090397,1953
04:16,9.9990,1.171042,2976
04:17,9.8952,1.347140,8726
04:18,5.4916,1.219161,2772
04:19,3.9136,0.730087,1533
04:20,3.0587,0.530146,2234
04:21,0.8036,0.337410,1026
04:22,0.5118,0.094163,296
04:23,1.5397,0.181578,531
04:24,5.4632,0.262138,1534
04:25,0.5251,0.648680,423
04:26,0.6181,0.075656,175
04:27,2.5217,0.130812,759
04:28,3.8781,0.737569,1220
04:29,0.3891,0.147913,919
04:30,6.8051,0.205676,2319
04:31,1.5750,1.058497,469
04:32,2.0151,0.282664,706
04:33,0.6459,0.100511,2175
04:34,0.2227,0.071559,68
04:35,7.3528,0.431989,1923
04:36,0.6450,0.817175,196
04:37,0.2470,0.044245,85
04:38,3.8487,0.044982,1337
04:39,1.8668,0.590235,649
04:40,1.2522,0.358353,394
04:41,0.3491,0.060574,427
04:42,0.4339,0.063231,231
04:43,1.5308,0.058397,526
04:44,2.0025,0.230723,650
04:45,3.2360,0.276698,838
04:46,5.0674,0.772632,1329
04:47,0.8463,0.465421,246
04:48,0.2539,0.075123,66
04:49,0.1964,0.034923,93
04:50,0.1682,0.025638,75
04:51,0.1819,0.022946,77
04:52,0.2116,0.028371,1809
04:53,0.2715,0.031124,125
04:54,0.7334,0.076038,211
04:55,0.4470,0.087752,127
04:56,0.3079,0.060193,90
04:57,0.3907,0.051099,127
04:58,0.8482,0.061310,236
04:59,0.3127,0.118637,87
05:00,0.3548,0.047401,123
05:01,0.3590,0.052976,130
05:02,0.2661,0.047699,128
05:03,0.2633,0.039890,72
05:04,0.2424,0.038261,75
05:05,0.2239,0.036545,66
05:06,0.2119,0.030425,167
05:07,0.6534,0.039562,1405
05:08,0.3204,0.100723,102
05:09,0.1758,0.036382,48
05:10,2.4030,0.056833,1563
05:11,0.2019,0.314605,110
05:12,0.3100,0.036120,110
05:13,0.2229,0.040064,71
05:14,0.7491,0.031351,234
05:15,1.4965,0.193303,475
05:16,0.2412,0.135998,482
05:17,0.6758,0.037065,213
05:18,0.3132,0.095220,107
05:19,0.2394,0.048208,66
05:20,0.7134,0.059536,247
05:21,0.5247,0.085772,228
05:22,2.9754,0.144914,1376
05:23,0.3819,0.362091,296
05:24,0.4403,0.050913,836
05:25,0.4934,0.068120,507
05:26,1.1859,0.118051,326
05:27,1.4322,0.228081,447
05:28,0.9183,0.154786,356
05:29,0.4287,0.125010,116
05:30,5.3854,0.034453,1435
05:31,40.7601,3.675097,10520
05:32,37.0491,5.537630,9586
05:33,2.9182,3.823685,1764
05:34,0.5935,0.110347,217
05:35,1.7296,0.214054,3144
05:36,1.0894,0.151611,420
05:37,0.6159,0.167173,185
05:38,1.7306,0.154132,493
05:39,0.4827,0.179219,288
05:40,0.6007,0.066156,801
05:41,2.1220,0.092199,1177
05:42,2.6073,0.578460,1203
05:43,0.6841,0.104068,17645
05:44,1.3584,0.148844,25953
05:45,9.0546,0.413353,16087
05:46,8.3774,1.591749,2308
05:47,3.1827,1.040594,986
05:48,2.6799,0.305494,714
05:49,3.2099,0.496482,911
05:50,17.2530,1.458214,5274
05:51,5.5265,1.680318,1646
05:52,1.0819,0.778598,351
05:53,1.1484,0.131441,416
05:54,1.6310,0.170552,489
05:55,0.8173,0.257386,261
05:56,2.7871,0.147656,779
05:57,16.3256,1.824880,4676
05:58,6.5661,1.704479,2053
05:59,1.2162,0.452393,373
06:00,0.0000,0.151457,0
06:01,0.0000,0.174375,0
06:02,0.0000,0.224872,0
06:03,0.0000,0.232288,0
06:04,0.0000,0.243013,0
06:05,0.0000,0.155241,0
06:06,0.0000,0.347326,0
06:07,0.0000,0.565834,0
06:08,0.0000,1.630686,0
06:09,0.0000,2.228430,0
06:10,0.0000,0.718329,0
06:11,0.0000,0.477791,0
06:12,0.0000,0.526079,0
06:13,0.0000,1.598997,0
06:14,0.0000,1.575275,0
06:15,0.0000,0.626789,0
06:16,0.0000,0.668318,0
06:17,0.0000,0.624678,0
06:18,0.0000,0.423969,0
06:19,0.0000,0.216406,0
06:20,0.0000,0.261769,0
06:21,0.0000,0.420992,0
06:22,0.0000,0.439039,0
06:23,0.0000,0.496659,0
06:24,0.0000,0.355353,0
06:25,0.0000,1.347615,0
06:26,0.0000,1.183120,0
06:27,0.0000,0.175992,0
06:28,0.0000,0.094706,0
06:29,0.0000,0.309023,0
06:30,0.0000,0.292381,0
06:31,0.0000,0.275937,0
06:32,0.0000,0.080078,0
06:33,0.0000,0.076306,0
06:34,0.0000,0.092533,0
06:35,0.0000,0.167908,0
06:36,0.0000,0.181367,0
06:37,0.0000,0.153064,0
06:38,0.0000,0.223872,0
06:39,0.0000,0.388918,0
06:40,0.0000,0.216933,0
06:41,0.0000,0.269421,0
06:42,0.0000,0.398125,0
06:43,0.0000,0.196150,0
06:44,0.0000,0.743700,0
06:45,0.0000,0.480181,0
06:46,0.0000,0.215339,0
06:47,0.0000,0.268472,0
06:48,0.0000,1.092475,0
06:49,0.0000,0.406285,0
06:50,0.0000,0.048553,0
06:51,0.0000,0.190400,0
06:52,0.0000,0.044316,0
06:53,0.0000,0.405863,0
06:54,0.0000,0.123450,0
06:55,0.0000,0.062592,0
06:56,0.0000,0.077470,0
06:57,0.0000,0.103587,0
06:58,0.0000,0.166765,0
06:59,0.0000,0.151024,0
07:00,0.0000,0.226619,0
07:01,0.0000,0.180033,0
07:02,0.0000,0.256361,0
07:03,0.0000,0.196164,0
07:04,0.0000,0.165311,0
07:05,0.0000,0.321711,0
07:06,0.0000,0.424521,0
07:07,0.0000,2.217892,0
07:08,0.0000,0.249817,0
07:09,0.0000,0.911735,0
07:10,0.0000,1.853148,0
07:11,0.0000,0.908752,0
07:12,0.0000,0.086779,0
07:13,0.0000,0.095204,0
07:14,0.0000,0.088429,0
07:15,0.0000,0.122152,0
07:16,0.0000,0.117665,0
07:17,0.0000,0.067065,0
07:18,0.0000,0.071310,0
07:19,0.0000,0.046156,0
07:20,0.0000,0.137172,0
07:21,0.0000,0.073067,0
07:22,0.0000,0.124145,0
07:23,0.0000,0.243523,0
07:24,0.0000,0.226356,0
07:25,0.0000,0.094765,0
07:26,0.0000,0.090699,0
07:27,0.0000,0.037616,0
07:28,0.0000,0.159458,0
07:29,0.0000,0.078906,0
07:30,0.0000,0.258795,0
07:31,0.0000,0.303512,0
07:32,0.0000,0.176550,0
07:33,0.0000,0.034345,0
07:34,0.0000,0.080388,0
07:35,0.0000,0.310733,0
07:36,0.0000,0.026297,0
07:37,0.0000,0.031827,0
07:38,0.0000,0.090899,0
07:39,0.0000,2.075046,0
07:40,0.0000,1.064129,0
07:41,0.0000,1.108920,0
07:42,0.0000,0.146000,0
07:43,0.0000,0.154579,0
07:44,0.0000,0.232273,0
07:45,0.0000,0.208248,0
07:46,0.0000,0.239278,0
07:47,0.0000,0.294585,0
07:48,0.0000,0.273853,0
07:49,0.0000,0.070725,0
07:50,0.0000,0.206852,0
07:51,0.0000,0.406041,0
07:52,0.0000,0.492008,0
07:53,0.0000,0.853061,0
07:54,0.0000,1.118709,0
07:55,0.0000,0.053498,0
07:56,0.0000,0.200439,0
07:57,0.0000,0.501115,0
07:58,0.0000,0.111054,0
07:59,0.0000,0.066138,0
08:00,0.0000,0.032343,0
08:01,0.0000,0.152610,0
08:02,0.0000,0.076827,0
08:03,0.0000,0.179405,0
08:04,0.0000,0.476146,0
08:05,0.0000,0.134696,0
08:06,0.0000,0.145451,0
08:07,0.0000,0.149846,0
08:08,0.0000,0.119440,0
08:09,0.0000,0.306683,0
08:10,0.0000,0.232494,0
08:11,0.0000,0.243564,0
08:12,0.0000,0.347418,0
08:13,0.0000,0.155579,0
08:14,0.0000,0.635092,0
08:15,0.0000,0.111970,0
08:16,0.0000,0.117483,0
08:17,0.0000,0.792323,0
08:18,0.0000,1.195724,0
08:19,0.0000,0.275472,0
08:20,0.0000,0.214535,0
08:21,0.0000,0.209311,0
08:22,0.0000,0.826167,0
08:23,0.0000,0.599831,0
08:24,0.0000,0.144594,0
08:25,0.0000,0.310870,0
08:26,0.0000,0.177080,0
08:27,0.0000,0.273252,0
08:28,0.0000,0.189586,0
08:29,0.0000,0.500644,0
08:30,0.0000,0.117320,0
08:31,0.0000,0.411480,0
08:32,0.0000,0.617907,0
08:33,0.0000,0.726364,0
08:34,0.0000,1.508346,0
08:35,0.0000,0.135106,0
08:36,0.0000,0.115023,0
08:37,0.0000,0.144885,0
08:38,0.0000,0.154183,0
08:39,0.0000,0.461649,0
08:40,0.0000,0.248011,0
08:41,0.0000,0.190076,0
08:42,0.0000,0.260371,0
08:43,0.0000,0.476130,0
08:44,0.0000,0.158640,0
08:45,0.0000,0.191041,0
08:46,0.0000,0.345114,0
08:47,0.0000,0.362663,0
08:48,0.0000,0.111820,0
08:49,0.0000,0.372677,0
08:50,0.0000,0.066397,0
08:51,0.0000,0.039455,0
08:52,0.0000,0.228874,0
08:53,0.0000,0.060113,0
08:54,0.0000,0.298286,0
08:55,0.0000,0.131189,0
08:56,0.0000,0.087127,0
08:57,0.0000,0.558702,0
08:58,0.0000,0.259445,0
08:59,0.0000,0.318384,0
09:00,0.0000,0.078074,0
09:01,0.0000,0.236258,0
09:02,0.0000,0.517811,0
09:03,0.0000,0.662399,0
09:04,0.0000,1.541081,0
09:05,0.0000,0.668220,0
09:06,0.0000,1.227433,0
09:07,0.0000,0.830419,0
09:08,0.0000,0.321821,0
09:09,0.0000,1.176636,0
09:10,0.0000,1.297159,0
09:11,0.0000,0.922735,0
09:12,0.0000,0.146448,0
09:13,0.0000,0.284006,0
09:14,0.0000,0.235604,0
09:15,0.0000,0.746217,0
09:16,0.0000,1.079422,0
09:17,0.0000,1.481043,0
09:18,0.0000,0.689905,0
09:19,0.0000,0.861349,0
09:20,0.0000,3.019663,0
09:21,0.0000,2.341500,0
09:22,0.0000,1.166131,0
09:23,0.0000,1.943529,0
09:24,0.0000,2.096132,0
09:25,0.0000,1.499346,0
09:26,0.0000,1.483793,0
09:27,0.0000,2.953515,0
09:28,0.0000,1.554783,0
09:29,0.0000,1.581931,0
09:30,0.0000,1.026439,0
09:31,0.0000,1.030463,0
09:32,0.0000,1.152624,0
09:33,0.0000,3.158260,0
09:34,0.0000,1.750425,0
09:35,0.0000,1.225455,0
09:36,0.0000,1.379049,0
09:37,0.0000,1.328773,0
09:38,0.0000,1.185861,0
09:39,0.0000,1.690288,0
09:40,0.0000,2.073594,0
09:41,0.0000,2.479846,0
09:42,0.0000,0.579289,0
09:43,0.0000,0.548648,0
09:44,0.0000,0.462278,0
09:45,0.0000,0.287475,0
09:46,0.0000,0.279086,0
09:47,0.0000,1.050868,0
09:48,0.0000,0.374933,0
09:49,0.0000,0.360691,0
09:50,0.0000,3.092577,0
09:51,0.0000,0.290728,0
09:52,0.0000,0.303137,0
09:53,0.0000,0.214164,0
09:54,0.0000,0.141021,0
09:55,0.0000,0.098067,0
09:56,0.0000,0.031722,0
09:57,0.0000,0.033328,0
09:58,0.0000,0.031418,0
09:59,0.0000,0.030171,0
10:00,18.9336,1.247038,4890
10:01,0.2373,1.662324,898
10:02,0.3444,0.035944,119
10:03,4.8192,0.066080,1294
10:04,2.6547,1.093142,1152
10:05,0.3623,0.037738,163
10:06,13.1999,1.313491,3459
10:07,1.3045,0.800479,541
10:08,27.5014,0.932788,7316
10:09,3.0599,3.677376,995
10:10,1.8312,0.096198,602
10:11,5.3101,0.650614,1802
10:12,2.6749,0.638286,770
10:13,1.6683,0.342763,569
10:14,1.3753,0.265507,468
10:15,0.6869,0.202162,307
10:16,0.6572,0.111653,1396
10:17,0.7188,0.100696,271
10:18,0.5709,0.099571,205
10:19,1.0071,0.086012,273
10:20,0.5353,0.155910,159
10:21,0.5735,0.097986,203
10:22,0.6192,0.094575,184
10:23,0.4900,0.080834,921
10:24,0.5430,0.076327,141
10:25,2.5702,0.092242,795
10:26,39.1878,1.402780,10718
10:27,59.2230,9.851738,15925
10:28,1.9478,3.991622,595
10:29,10.3013,0.374244,3207
10:30,10.2311,2.354727,2791
10:31,1.4345,0.857276,746
10:32,9.4843,0.792684,2707
10:33,57.2587,1.715457,14938
10:34,10.6106,8.196300,2902
10:35,32.7362,1.548569,8714
10:36,32.9657,7.982942,8781
10:37,16.6954,2.196731,5727
10:38,53.2646,5.825606,14392
10:39,6.2884,4.399969,1778
10:40,15.7817,1.571938,4289
10:41,3.0999,1.725887,840
10:42,4.7412,0.376514,1320
10:43,1.2265,0.662106,340
10:44,0.8444,0.089747,251
10:45,0.3463,0.123840,201
10:46,0.1813,0.041496,49
10:47,0.2071,0.030367,56
10:48,0.2169,0.030589,66
10:49,0.1953,0.031331,52
10:50,0.2277,0.031377,68
10:51,0.1899,0.033378,61
10:52,0.6554,0.041988,191
10:53,0.2696,0.088950,594
10:54,0.2046,0.032897,54
10:55,0.2157,0.030976,73
10:56,0.2015,0.030196,1073
10:57,0.3072,0.041945,117
10:58,0.2041,0.038552,111
10:59,0.2044,0.030174,228
11:00,0.1945,0.028795,358
11:01,1.0864,0.102052,1021
11:02,0.3201,0.097719,88
11:03,0.2164,0.050445,3401
11:04,0.2297,0.036524,109
11:05,0.1766,0.031912,68
11:06,0.2001,0.029789,67
11:07,0.4082,0.052906,158
11:08,0.6397,0.061668,1251
11:09,1.8134,0.166731,506
11:10,0.6271,0.183460,227
11:11,0.5352,0.116318,274
11:12,3.4478,0.218111,3984
11:13,1.0700,0.485992,616
11:14,4.0824,0.161587,1277
11:15,5.1642,0.638867,1646
11:16,10.4887,1.964003,2979
11:17,1.3544,0.520156,385
11:18,2.6937,0.357927,1020
11:19,0.6229,0.279766,252
11:20,3.3129,0.355351,1215
11:21,3.0908,0.339850,1163
11:22,0.5727,0.371718,209
11:23,2.1798,0.097348,831
11:24,0.7996,0.298646,295
11:25,1.9290,0.265362,627
11:26,0.4859,0.171578,213
11:27,0.2025,0.052083,159
11:28,4.1583,0.042358,1939
11:29,5.4228,1.115611,1872
11:30,2.3050,0.588840,763
11:31,0.4797,0.232306,148
11:32,0.2327,0.061802,62
11:33,0.1774,0.032599,58
11:34,0.3148,0.029514,129
11:35,0.6433,0.050700,185
11:36,0.2158,0.094068,60
11:37,0.2092,0.032656,58
11:38,0.7141,0.045502,211
11:39,0.2706,0.100226,101
11:40,0.2260,0.031419,68
11:41,0.2469,0.032297,77
11:42,0.3505,0.039568,147
11:43,0.6605,0.057062,184
11:44,0.2417,0.089480,63
11:45,1.3023,0.044066,1006
11:46,1.5461,0.290765,400
11:47,0.2062,0.132509,57
11:48,0.2341,0.032369,71
11:49,0.4258,0.032623,120
11:50,0.9787,0.133054,265
11:51,0.4393,0.087682,171
11:52,0.5950,0.077320,171
11:53,12.5461,0.311709,3416
11:54,0.4812,1.674213,151
11:55,0.2073,0.068836,116
11:56,0.2228,0.035636,64
11:57,17.0926,0.668256,7978
11:58,4.6922,2.233373,1213
11:59,0.5105,0.625407,136
12:00,0.2602,0.058235,307
12:01,3.1017,0.068551,864
12:02,8.7215,1.619353,2363
12:03,0.3121,0.086571,98
12:04,0.2820,0.050775,259
12:05,3.1327,0.048126,854
12:06,7.5552,0.956384,2096
12:07,0.6663,0.806355,200
12:08,12.2325,0.274336,3347
12:09,4.7331,1.823638,2417
12:10,8.1829,1.306635,2238
12:11,0.4280,0.706109,487
12:12,0.3318,0.051158,88
12:13,2.6536,0.048689,729
12:14,8.6561,0.691920,2527
12:15,0.1758,1.053481,54
12:16,0.2500,0.036944,136
12:17,0.2597,0.036582,355
12:18,10.4203,0.468668,2889
12:19,0.7615,1.331029,276
12:20,0.2706,0.070390,157
12:21,0.2453,0.030555,151
12:22,23.6838,0.134288,6104
12:23,54.4820,6.157029,14340
12:24,17.6807,7.831230,4722
12:25,0.4591,0.228781,231
12:26,0.1915,0.049335,56
12:27,0.2068,0.036151,69
12:28,0.6931,0.036163,190
12:29,1.7193,0.140798,567
12:30,8.2129,0.621355,3189
12:31,0.6694,0.795153,654
12:32,0.2771,0.085274,208
12:33,0.1914,0.037089,50
12:34,0.1986,0.027970,53
12:35,0.2233,0.029641,63
12:36,0.2283,0.030202,65
12:37,0.2687,0.033145,101
12:38,0.8857,0.136666,235
12:39,0.2787,0.070289,75
12:40,0.2327,0.030788,68
12:41,0.2037,0.032195,68
12:42,0.1916,0.035868,59
12:43,1.8994,0.062047,533
12:44,0.2701,0.248564,90
12:45,0.2071,0.030204,59
12:46,0.1973,0.030767,59
12:47,0.1986,0.031198,56
12:48,0.7647,0.033949,208
12:49,0.4089,0.140250,109
12:50,0.2055,0.045294,59
12:51,0.1818,0.029989,56
12:52,0.1968,0.035173,62
12:53,0.2070,0.034131,54
12:54,0.2031,0.029081,53
12:55,0.1955,0.031080,56
12:56,0.2398,0.031918,71
12:57,0.1881,0.033291,54
12:58,0.8980,0.091647,244
12:59,0.1936,0.075449,56
13:00,0.0000,0.031558,0
13:01,0.0000,0.034724,0
13:02,0.0000,0.037431,0
13:03,0.0000,0.050324,0
13:04,0.0000,0.039623,0
13:05,0.0000,0.028531,0
13:06,0.0000,0.060096,0
13:07,0.0000,0.103837,0
13:08,0.0000,1.689603,0
13:09,0.0000,0.562366,0
13:10,0.0000,0.102333,0
13:11,0.0000,0.071064,0
13:12,0.0000,0.052962,0
13:13,0.0000,0.047574,0
13:14,0.0000,0.032015,0
13:15,0.0000,0.091785,0
13:16,0.0000,0.029851,0
13:17,0.0000,0.035006,0
13:18,0.0000,0.033029,0
13:19,0.0000,0.094927,0
13:20,0.0000,0.080549,0
13:21,0.0000,0.042213,0
13:22,0.0000,0.032136,0
13:23,0.0000,0.032076,0
13:24,0.0000,0.030486,0
13:25,0.0000,0.031349,0
13:26,0.0000,0.029867,0
13:27,0.0000,0.031385,0
13:28,0.0000,0.037249,0
13:29,0.0000,0.139376,0
13:30,0.0000,0.144006,0
13:31,0.0000,1.088066,0
13:32,0.0000,0.246973,0
13:33,0.0000,0.045178,0
13:34,0.0000,0.029845,0
13:35,0.0000,0.031591,0
13:36,0.0000,0.027964,0
13:37,0.0000,0.034371,0
13:38,0.0000,0.031582,0
13:39,0.0000,0.114284,0
13:40,0.0000,0.042591,0
13:41,0.0000,0.036737,0
13:42,0.0000,0.032933,0
13:43,0.0000,0.031547,0
13:44,0.0000,0.028521,0
13:45,0.0000,0.032439,0
13:46,0.0000,0.034427,0
13:47,0.0000,0.032080,0
13:48,0.0000,0.053287,0
13:49,0.0000,0.115478,0
13:50,0.0000,0.042276,0
13:51,0.0000,0.031844,0
13:52,0.0000,0.036488,0
13:53,0.0000,0.033933,0
13:54,0.0000,0.050214,0
13:55,0.0000,0.076527,0
13:56,0.0000,0.052347,0
13:57,0.0000,0.032784,0
13:58,0.0000,0.032070,0
13:59,0.0000,0.135644,0
14:00,0.0000,0.053758,0
14:01,0.0000,0.094312,0
14:02,0.0000,0.035872,0
14:03,0.0000,0.048994,0
14:04,0.0000,0.050810,0
14:05,0.0000,0.049002,0
14:06,0.0000,0.058652,0
14:07,0.0000,0.138965,0
14:08,0.0000,1.409275,0
14:09,0.0000,0.822058,0
14:10,0.0000,0.125226,0
14:11,0.0000,0.183682,0
14:12,0.0000,0.505241,0
14:13,0.0000,0.100415,0
14:14,0.0000,0.041192,0
14:15,0.0000,0.089998,0
14:16,0.0000,0.030415,0
14:17,0.0000,0.035141,0
